id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_empires_of_legends_territory,empires_of_legends.territory,model_empires_of_legends_territory,base.group_user,1,1,1,1
access_empires_of_legends_village,empires_of_legends.village,model_empires_of_legends_village,base.group_user,1,1,1,1
access_empires_of_legends_building,empires_of_legends.building,model_empires_of_legends_building,base.group_user,1,1,1,1
access_empires_of_legends_building_type,empires_of_legends.building_type,model_empires_of_legends_building_type,base.group_user,1,1,1,1
access_empires_of_legends_troop,empires_of_legends.troop,model_empires_of_legends_troop,base.group_user,1,1,1,1
access_empires_of_legends_village_troop_rel,empires_of_legends.village_troop_rel,model_empires_of_legends_village_troop_rel,base.group_user,1,1,1,1
access_empires_of_legends_village_troop_train,empires_of_legends.village_troop_train,model_empires_of_legends_village_troop_train,base.group_user,1,1,1,1
access_empires_of_legends_player_wizard,empires_of_legends.player_wizard,model_empires_of_legends_player_wizard,base.group_user,1,1,1,1
access_empires_of_legends_battle,empires_of_legends.battle,model_empires_of_legends_battle,base.group_user,1,1,1,1
access_empires_of_legends_battle_troop_rel,empires_of_legends.battle_troop_rel,model_empires_of_legends_battle_troop_rel,base.group_user,1,1,1,1
access_empires_of_legends_battle_troop_rel_wizard,empires_of_legends.battle_troop_rel_wizard,model_empires_of_legends_battle_troop_rel_wizard,base.group_user,1,1,1,1
access_empires_of_legends_battle_wizard,empires_of_legends.battle_wizard,model_empires_of_legends_battle_wizard,base.group_user,1,1,1,1